col1,col2
0,-36.18
1,-36.16
2,-36.15
3,-34.33
4,-26.4
5,-5.76
6,30.82
7,84.44
8,141.69
9,193.22
10,206.3
11,201.87
12,196.08
13,189.98
14,189.88
15,182.59
16,173.33
17,159.6
18,142.74
19,125.76
20,110.49
21,95.84
22,84.46
23,69.71
24,45.64
25,23.97
26,5.38
27,-23.96
28,-43.16
29,-65.85
30,-77.26
31,-89.34
32,-110.1
33,-135.09
34,-159.38
35,-171.35
36,-179.41
37,-164.17
38,-150.45
39,-135.41
40,-134.47
41,-143.52
42,-148.07
43,-141.36
44,-115.52
45,-102.17
46,-83.86
47,-77.27
48,-55.14
49,-32.53
50,-21.18
51,-10.06
52,17.05
53,39.64
54,80.68
55,90.61
56,73.45
57,0.4
58,-95.94
59,-156.54
60,-196.69
61,-177.02
62,-146.72
63,-124.85
64,-106.06
65,-84.65
66,-31.19
67,16.03
68,70.23
69,112.7
70,145.53
71,157.08
72,174.67
73,192.31
74,200.07
75,208.87
76,209.58
77,193.12
78,178.31
79,159.58
80,145.42
81,125.48
82,101.23
83,75.81
84,43.93
85,21.53
86,-7.62
87,-32.96
88,-67.46
89,-96.72
90,-127.54
91,-132.79
92,-158.21
93,-187.39
94,-197.45
95,-211.01
96,-191.7
97,-138.33
98,-91.2
99,-27.18
100,11.54
101,10.38
102,6.65
103,-30.02
104,-49.52
105,-59.87
106,-72.78
107,-83.5
108,-85.05
109,-84.65
110,-61.78
111,-37.6
112,-31.14
113,3.47
114,31.92
115,21.53
116,-2.22
117,-84.8
118,-146.52
119,-193.07
120,-174.66
121,-157.19
122,-141.48
123,-127.33
124,-85.79
125,-36.72
126,48.86
127,147.47
128,211.02
129,266.42
130,287.48
131,294.73
132,296.76
133,303.08
134,287.17
135,276.46
136,252.41
137,227.17
138,202.65
139,180.59
140,161.63
141,149.07
142,132.36
143,121.82
144,106.94
145,96.25
146,82.12
147,46.91
148,-0.98
149,-62.08
150,-112.57
151,-151.72
152,-174.35
153,-201.91
154,-206.92
155,-201.53
156,-202.97
157,-181.78
158,-194.2
159,-190.08
160,-160.27
161,-128.04
162,-111.64
163,-91.48
164,-88.63
165,-78.87
166,-58.38
167,-63.34
168,-73.21
169,-71.29
170,-57.86
171,-29.57
172,11.19
173,40.67
174,60.9
175,80.91
176,59.32
177,22.79
178,-10.09
179,-36.08
180,-46.87
181,-43.99
182,-43.19
183,-42.47
184,-24.72
185,25.45
186,75.1
187,121.59
188,154.44
189,187.59
190,208.43
191,231.69
192,232.82
193,210.44
194,195.69
195,173.42
196,170.48
197,157.93
198,142.14
199,128.83
200,112.34
201,102.01
202,92.71
203,77.14
204,61.32
205,40.79
206,24.11
207,2.8
208,-28.08
209,-45.97
210,-73.77
211,-95.2
212,-116.28
213,-113.65
214,-121.18
215,-125.27
216,-137.04
217,-170.14
218,-181.92
219,-192.53
220,-188.58
221,-190.42
222,-186.68
223,-178.81
224,-145.63
225,-125.67
226,-112.2
227,-110.88
228,-131.29
229,-132.56
230,-100.41
231,-68.77
232,-26.79
233,-2.51
234,4.04
235,4.54
236,10.38
237,46.25
238,65.92
239,74.63
240,59.97
241,24.27
242,-19.56
243,-36.5
244,-55.35
245,-66.92
246,-75.53
247,-71.57
248,-47.32
249,-18.28
250,34.84
251,84.46
252,129.11
253,166.6
254,185.94
255,181.75
256,180.67
257,160.81
258,151.93
259,146.63
260,133.77
261,135.69
262,132.92
263,148.43
264,160.59
265,164.33
266,157.8
267,142.92
268,124.13
269,90.11
270,45.1
271,-17.91
272,-82.72
273,-125.75
274,-150.97
275,-165.57
276,-170.62
277,-191.36
278,-202.82
279,-207.74
280,-212.16
281,-205.35
282,-202.81
283,-200.53
284,-195.78
285,-187.0
286,-172.8
287,-156.42
288,-138.98
289,-118.78
290,-121.3
291,-109.17
292,-91.95
293,-55.76
294,-29.48
295,-0.44
296,15.81
297,34.93
298,74.63
299,118.47
300,100.32
301,57.89
302,-6.4
303,-58.86
304,-61.07
305,-36.96
306,-16.17
307,-10.05
308,0.85
309,31.37
310,85.83
311,136.65
312,201.28
313,228.86
314,240.17
315,233.25
316,220.73
317,199.55
318,185.9
319,171.81
320,151.93
321,126.84
322,106.95
323,76.46
324,63.41
325,39.97
326,20.67
327,6.91
328,-21.68
329,-39.32
330,-68.68
331,-103.22
332,-121.69
333,-129.33
334,-133.49
335,-145.34
336,-173.11
337,-187.3
338,-195.57
339,-174.21
340,-167.59
341,-142.73
342,-147.36
343,-140.72
344,-138.35
345,-149.72
346,-143.74
347,-129.37
348,-105.63
349,-86.07
350,-63.96
351,-43.17
352,-24.45
353,14.9
354,39.51
355,86.86
356,110.57
357,113.91
358,98.02
359,63.02
360,21.62
361,9.56
362,-7.6
363,-11.34
364,-8.41
365,4.13
366,29.82
367,59.24
368,117.22
369,160.39
370,210.05
371,234.05
372,226.84
373,223.96
374,206.96
375,198.87
376,186.18
377,166.66
378,145.5
379,125.55
380,110.29
381,97.46
382,76.92
383,56.62
384,35.66
385,7.8
386,-14.58
387,-31.13
388,-40.61
389,-57.25
390,-56.93
391,-86.33
392,-101.1
393,-110.79
394,-127.61
395,-140.95
396,-150.26
397,-163.13
398,-166.62
399,-167.95
400,-139.46
401,-127.31
402,-104.68
403,-103.21
404,-111.79
405,-123.11
406,-107.2
407,-83.88
408,-48.49
409,-11.24
410,8.78
411,33.1
412,46.89
413,58.4
414,44.46
415,25.62
416,-0.35
417,-19.21
418,-21.79
419,-25.01
420,-22.51
421,-12.16
422,31.36
423,108.32
424,206.39
425,267.65
426,301.19
427,294.47
428,264.12
429,236.81
430,210.43
431,178.58
432,140.03
433,108.02
434,66.62
435,38.36
436,9.32
437,-12.31
438,-21.88
439,-30.49
440,-33.74
441,-50.17
442,-70.35
443,-80.42
444,-102.07
445,-109.87
446,-134.88
447,-144.79
448,-145.61
449,-149.95
450,-147.56
451,-147.2
452,-162.18
453,-161.26
454,-156.84
455,-160.95
456,-143.06
457,-126.05
458,-116.15
459,-107.23
460,-97.41
461,-92.17
462,-83.85
463,-70.97
464,-68.37
465,-49.83
466,-20.55
467,19.31
468,49.78
469,86.2
470,130.68
471,139.21
472,151.39
473,145.25
474,103.73
475,60.95
476,26.96
477,7.16
478,-6.15
479,0.76
480,-4.72
481,-10.54
482,-4.99
483,18.91
484,52.12
485,75.71
486,101.44
487,116.49
488,137.24
489,153.22
490,156.8
491,148.32
492,128.99
493,105.29
494,100.16
495,94.64
496,87.88
497,71.89
498,42.2
499,14.58
500,-0.38
501,-10.24
502,-19.12
503,-34.3
504,-56.97
505,-80.98
506,-103.48
507,-110.23
508,-121.71
509,-129.34
510,-142.5
511,-135.45
512,-136.31
513,-144.28
514,-120.85
515,-116.86
516,-123.18
517,-94.66
518,-97.79
519,-91.61
520,-85.15
521,-82.04
522,-88.23
523,-75.81
524,-48.43
525,-29.19
526,-2.87
527,30.72
528,40.25
529,59.62
530,54.56
531,40.1
532,18.99
533,8.09
534,0.08
535,-18.82
536,-27.74
537,-15.97
538,9.93
539,65.64
540,111.27
541,140.65
542,158.98
543,164.68
544,184.21
545,195.49
546,200.24
547,188.32
548,172.19
549,157.67
550,140.1
551,132.39
552,119.15
553,107.24
554,92.01
555,68.41
556,48.97
557,33.27
558,16.45
559,-5.9
560,-29.61
561,-56.35
562,-76.81
563,-85.33
564,-97.5
565,-104.85
566,-119.56
567,-132.81
568,-140.23
569,-151.4
570,-157.86
571,-163.68
572,-182.41
573,-169.57
574,-149.91
575,-126.82
576,-111.44
577,-120.09
578,-127.89
579,-129.5
580,-119.25
581,-100.12
582,-82.91
583,-38.62
584,16.54
585,74.29
586,123.56
587,168.8
588,197.82
589,205.04
590,182.74
591,118.56
592,50.01
593,-11.69
594,-51.02
595,-68.42
596,-83.18
597,-88.36
598,-94.83
599,-86.24
600,-69.52
601,-33.77
602,19.11
603,55.0
604,99.9
605,115.11
606,119.8
607,119.52
608,119.27
609,123.54
610,130.99
611,136.79
612,134.81
613,114.13
614,93.72
615,82.54
616,72.49
617,61.64
618,41.98
619,27.88
620,-5.51
621,-22.06
622,-56.75
623,-78.08
624,-96.37
625,-91.23
626,-93.81
627,-95.23
628,-114.51
629,-130.05
630,-121.55
631,-108.49
632,-94.05
633,-74.74
634,-87.07
635,-77.46
636,-79.61
637,-86.05
638,-82.85
639,-79.96
640,-69.27
641,-64.14
642,-70.33
643,-56.09
644,-31.58
645,-3.23
646,31.3
647,49.77
648,52.89
649,53.0
650,54.9
651,40.41
652,35.47
653,31.02
654,18.02
655,-6.28
656,-24.55
657,-32.9
658,-21.51
659,12.14
660,47.83
661,78.15
662,112.63
663,135.57
664,149.91
665,163.72
666,159.05
667,153.04
668,150.34
669,142.51
670,139.95
671,128.66
672,120.29
673,106.46
674,95.82
675,83.54
676,70.68
677,58.21
678,38.89
679,17.9
680,-5.49
681,-26.54
682,-46.38
683,-58.85
684,-79.06
685,-89.16
686,-91.94
687,-98.95
688,-103.45
689,-109.31
690,-128.08
691,-136.87
692,-135.78
693,-145.6
694,-145.44
695,-153.4
696,-129.96
697,-116.06
698,-89.16
699,-86.54
700,-97.69
701,-91.52
702,-86.87
703,-65.58
704,-45.52
705,-42.77
706,-38.49
707,-33.74
708,-27.67
709,-2.4
710,23.04
711,50.43
712,62.49
713,64.34
714,70.51
715,66.16
716,71.24
717,58.72
718,40.25
719,23.62
720,4.16
721,-9.76
722,-25.88
723,-26.89
724,-14.3
725,2.43
726,23.78
727,35.81
728,52.02
729,66.62
730,75.26
731,75.83
732,77.25
733,68.63
734,75.26
735,76.74
736,71.76
737,76.29
738,83.06
739,87.35
740,90.32
741,85.79
742,81.71
743,82.54
744,85.08
745,85.57
746,90.52
747,101.27
748,133.44
749,141.69
750,160.83
751,150.14
752,136.03
753,121.53
754,110.27
755,96.55
756,89.59
757,78.83
758,68.25
759,60.52
760,55.37
761,48.93
762,38.64
763,25.78
764,12.4
765,3.06
766,-8.05
767,-7.24
768,-8.32
769,-2.09
770,-5.48
771,-7.63
772,-9.57
773,-2.31
774,9.62
775,6.86
776,7.97
777,-4.52
778,-13.97
779,1.83
780,11.54
781,21.19
782,23.57
783,19.41
784,7.57
785,10.41
786,8.47
787,8.53
788,9.47
789,8.53
790,5.87
791,-2.81
792,-3.43
793,-14.79
794,-6.11
795,-9.1
796,-7.29
797,-4.76
798,-9.68
799,-10.52
800,-10.36
801,-14.73
802,-20.46
803,-24.71
804,-35.74
805,-30.36
806,-15.63
807,-5.97
808,1.83
809,-5.55
810,-15.8
811,-18.72
812,-17.75
813,-16.87
814,-19.68
815,-25.82
816,-25.93
817,-27.84
818,-29.56
819,-29.3
820,-32.67
821,-31.2
822,-31.68
823,-32.11
824,-37.9
825,-45.81
826,-46.63
827,-44.67
828,-33.9
829,-28.71
830,-26.74
831,-33.07
832,-36.06
833,-37.85
834,-33.17
835,-38.85
836,-34.97
837,-34.17
838,-33.45
839,-32.81
840,-31.33
841,-33.59
842,-31.13
843,-25.32
844,-29.09
845,-26.18
846,-30.76
847,-32.19
848,-32.57
849,-24.81
850,-19.63
851,-20.37
852,-25.53
853,-35.58
854,-42.82
855,-34.94
856,-31.44
857,-30.1
858,-36.99
859,-36.89
860,-33.2
861,-19.98
862,-14.38
863,-13.84
864,-22.36
865,-28.22
866,-29.0
867,-27.0
868,-28.8
869,-29.52
870,-31.97
871,-26.97
872,-29.67
873,-26.71
874,-24.04
875,-27.93
876,-24.24
877,-18.22
878,-10.99
879,-5.39
880,-3.06
881,-9.95
882,-7.15
883,-4.64
884,1.22
885,0.2
886,-0.72
887,-7.85
888,-8.86
889,-7.98
890,-10.78
891,-14.2
892,-20.88
893,-24.19
894,-29.87
895,-32.29
896,-36.26
897,-37.13
898,-37.02
899,-37.82
900,-34.93
901,-23.34
902,-19.21
903,-12.79
904,-16.01
905,-22.51
906,-26.56
907,-24.8
908,-23.22
909,-20.0
910,-21.6
911,-23.94
912,-26.04
913,-28.84
914,-25.96
915,-19.76
916,-2.48
917,21.16
918,56.85
919,94.36
920,127.23
921,138.8
922,125.82
923,94.34
924,48.91
925,11.62
926,-15.65
927,-41.08
928,-45.07
929,-49.57
930,-54.51
931,-56.26
932,-62.33
933,-67.8
934,-66.42
935,-61.58
936,-53.62
937,-48.26
938,-40.73
939,-36.66
940,-34.79
941,-34.01
942,-36.91
943,-35.02
944,-28.82
945,-19.64
946,-14.97
947,-20.68
948,-31.21
949,-28.99
950,-18.89
951,-4.4
952,3.24
953,5.62
954,-1.25
955,-0.22
956,2.5
957,3.15
958,2.84
959,-1.95
960,-2.65
961,-6.89
962,-8.0
963,-3.6
964,2.16
965,9.14
966,12.73
967,11.46
968,6.71
969,4.24
970,-1.58
971,-6.83
972,-3.44
973,-2.2
974,6.12
975,11.81
976,10.63
977,5.97
978,1.77
979,-0.21
980,-0.19
981,2.53
982,4.98
983,4.48
984,2.23
985,4.71
986,4.24
987,9.21
988,10.09
989,13.58
990,9.53
991,2.27
992,-4.25
993,-13.73
994,-15.06
995,-13.55
996,-11.3
997,-7.47
998,-4.92
999,0.97
1000,-0.02
1001,-1.82
1002,-2.54
1003,-4.99
1004,-0.89
1005,-1.7
1006,-0.63
1007,-3.27
1008,2.46
1009,1.31
1010,3.88
1011,0.79
1012,-3.78
1013,-6.11
1014,-9.1
1015,-3.69
1016,-3.32
1017,-1.19
1018,-2.87
1019,1.02
1020,5.42
1021,7.58
1022,9.52
1023,2.27
1024,-1.56
1025,-4.1
1026,0.81
1027,1.63
1028,1.46
1029,-0.48
1030,-4.93
1031,-5.34
1032,-3.91
1033,-1.72
1034,1.16
1035,0.14
1036,-0.77
1037,0.2
1038,1.08
1039,4.57
1040,5.02
1041,5.42
1042,3.97
1043,5.38
1044,7.54
1045,12.18
1046,9.17
1047,11.85
1048,8.86
1049,9.78
1050,15.1
1051,16.29
1052,15.56
1053,14.01
1054,13.5
1055,8.55
1056,8.6
1057,3.24
1058,-2.48
1059,-4.94
1060,-8.04
1061,-9.94
1062,-11.64
1063,-12.28
1064,-11.05
1065,-8.15
1066,-9.13
1067,-10.02
1068,-13.52
1069,-13.97
1070,-10.77
1071,-10.59
1072,-8.63
1073,-3.27
1074,-0.24
1075,3.38
1076,0.34
1077,-11.39
1078,-20.15
1079,-23.54
1080,-13.08
1081,4.43
1082,31.88
1083,62.89
1084,97.11
1085,132.39
1086,147.96
1087,143.96
1088,116.06
1089,77.46
1090,35.51
1091,7.66
1092,-16.51
1093,-32.86
1094,-42.17
1095,-53.25
1096,-56.03
1097,-58.52
1098,-57.17
1099,-54.15
1100,-45.14
1101,-41.53
1102,-39.17
1103,-35.26
1104,-29.93
1105,-25.14
1106,-19.02
1107,-18.92
1108,-18.83
1109,-20.55
1110,-14.89
1111,-11.6
1112,-5.94
1113,-4.45
1114,-4.0
1115,-5.4
1116,-3.06
1117,-0.06
1118,1.75
1119,1.57
1120,2.32
1121,-0.61
1122,0.35
1123,5.71
1124,4.24
1125,6.52
1126,4.97
1127,6.27
1128,5.64
1129,3.28
1130,6.55
1131,7.69
1132,9.63
1133,10.46
1134,10.32
1135,10.18
1136,5.57
1137,5.91
1138,0.82
1139,2.54
1140,7.68
1141,8.71
1142,11.44
1143,9.4
1144,5.76
1145,4.28
1146,4.75
1147,4.28
1148,3.85
1149,5.27
1150,6.54
1151,6.79
1152,6.11
1153,3.7
1154,3.33
1155,2.99
1156,2.69
1157,-2.07
1158,-1.87
1159,-5.28
1160,0.65
1161,-3.92
1162,-3.53
1163,-4.97
1164,-5.38
1165,-2.14
1166,-2.82
1167,-0.74
1168,-4.27
1169,-0.24
1170,0.68
1171,1.51
1172,-3.14
1173,-0.12
1174,-0.11
1175,2.6
1176,5.04
1177,4.54
1178,1.38
1179,2.14
1180,3.73
1181,6.06
1182,6.35
1183,5.72
1184,0.64
1185,-2.12
1186,-3.71
1187,-3.34
1188,-1.2
1189,0.72
1190,2.45
1191,4.0
1192,3.6
1193,4.14
1194,2.83
1195,0.74
1196,-1.13
1197,-3.72
1198,-3.35
1199,-1.21
1200,0.71
1201,1.54
1202,3.19
1203,5.57
1204,6.81
1205,7.03
1206,7.23
1207,5.6
