col1,col2
1208,4.14
1209,4.63
1210,7.77
1211,11.49
1212,12.14
1213,13.63
1214,11.36
1215,8.43
1216,11.18
1217,12.77
1218,15.99
1219,13.49
1220,11.24
1221,7.42
1222,7.58
1223,8.62
1224,8.66
1225,1.49
1226,-5.86
1227,-10.67
1228,-14.11
1229,-11.79
1230,-9.72
1231,-6.94
1232,-9.85
1233,-12.46
1234,-14.82
1235,-16.04
1236,-11.73
1237,-8.76
1238,-6.98
1239,-3.59
1240,-3.23
1241,-0.2
1242,-1.98
1243,-5.39
1244,-14.75
1245,-18.67
1246,-23.1
1247,-12.69
1248,0.28
1249,26.35
1250,50.71
1251,86.14
1252,121.63
1253,141.86
1254,141.18
1255,118.06
1256,74.75
1257,36.68
1258,7.81
1259,-10.97
1260,-21.57
1261,-30.22
1262,-36.19
1263,-41.57
1264,-50.02
1265,-54.92
1266,-53.92
1267,-53.03
1268,-43.23
1269,-39.81
1270,-34.92
1271,-35.03
1272,-27.93
1273,-25.14
1274,-19.02
1275,-18.02
1276,-18.02
1277,-19.82
1278,-16.93
1279,-12.54
1280,-4.99
1281,-3.59
1282,-2.33
1283,-5.7
1284,-8.73
1285,-4.25
1286,-0.23
1287,2.49
1288,5.84
1289,4.36
1290,3.02
1291,4.52
1292,0.47
1293,0.42
1294,3.08
1295,5.47
1296,7.63
1297,8.66
1298,7.8
1299,8.82
1300,8.84
1301,9.75
1302,8.78
1303,9.7
1304,4.23
1305,4.71
1306,1.54
1307,4.98
1308,7.18
1309,10.97
1310,12.57
1311,9.51
1312,5.86
1313,3.47
1314,1.33
1315,4.79
1316,7.02
1317,9.91
1318,8.92
1319,5.33
1320,2.1
1321,0.99
1322,-0.01
1323,-1.81
1324,-6.13
1325,-11.82
1326,-14.23
1327,-15.51
1328,-13.96
1329,-9.86
1330,-6.18
1331,-6.46
1332,-1.31
1333,-3.88
1334,-4.39
1335,-5.75
1336,-7.88
1337,-7.09
1338,-6.38
1339,-3.94
1340,-0.85
1341,1.04
1342,0.93
1343,-0.96
1344,-1.77
1345,-3.39
1346,-3.95
1347,-2.65
1348,-1.49
1349,-2.24
1350,3.38
1351,2.15
1352,2.83
1353,-0.15
1354,-3.74
1355,-2.46
1356,-2.22
1357,-0.2
1358,0.72
1359,-0.25
1360,0.68
1361,0.61
1362,1.45
1363,-1.4
1364,-3.96
1365,-3.56
1366,-3.21
1367,1.62
1368,3.25
1369,5.63
1370,5.07
1371,0.06
1372,-1.75
1373,-1.57
1374,1.29
1375,0.26
1376,-1.57
1377,-5.01
1378,-6.31
1379,-2.98
1380,3.62
1381,7.76
1382,10.58
1383,12.22
1384,11.0
1385,10.8
1386,10.62
1387,13.16
1388,17.24
1389,17.32
1390,19.19
1391,16.37
1392,12.93
1393,8.94
1394,7.14
1395,-0.77
1396,-6.99
1397,-12.59
1398,-16.73
1399,-16.86
1400,-16.07
1401,-12.67
1402,-13.2
1403,-11.88
1404,-10.69
1405,-9.62
1406,-10.46
1407,-9.41
1408,-8.47
1409,-6.73
1410,-5.15
1411,-3.74
1412,-9.66
1413,-13.2
1414,-15.48
1415,-13.93
1416,-8.04
1417,-5.43
1418,-3.09
1419,7.12
1420,21.71
1421,52.84
1422,88.95
1423,127.76
1424,146.48
1425,140.83
1426,111.45
1427,67.01
1428,27.0
1429,-2.7
1430,-23.13
1431,-34.31
1432,-39.88
1433,-41.29
1434,-42.56
1435,-48.21
1436,-51.49
1437,-51.74
1438,-49.26
1439,-46.14
1440,-41.52
1441,-41.87
1442,-36.78
1443,-32.21
1444,-25.39
1445,-21.05
1446,-18.94
1447,-19.75
1448,-16.87
1449,-14.29
1450,-9.26
1451,-8.33
1452,-3.9
1453,-4.41
1454,-1.27
1455,-1.14
1456,0.77
1457,0.7
1458,1.53
1459,2.27
1460,2.05
1461,2.74
1462,3.37
1463,0.33
1464,3.9
1465,3.51
1466,4.06
1467,3.65
1468,5.09
1469,6.38
1470,10.24
1471,11.02
1472,12.61
1473,8.65
1474,8.69
1475,7.82
1476,8.84
1477,7.05
1478,7.25
1479,3.82
1480,4.34
1481,4.81
1482,7.93
1483,7.13
1484,4.62
1485,1.46
1486,1.31
1487,2.08
1488,3.67
1489,2.41
1490,0.37
1491,-1.47
1492,-1.32
1493,-2.99
1494,-0.89
1495,-1.7
1496,-3.33
1497,-4.8
1498,-4.32
1499,-7.49
1500,-6.74
1501,-6.07
1502,-4.56
1503,-4.1
1504,-3.69
1505,-2.42
1506,-0.38
1507,-1.24
1508,-3.82
1509,-5.24
1510,-7.41
1511,-5.77
1512,-1.59
1513,1.26
1514,2.04
1515,2.73
1516,1.56
1517,0.51
1518,3.15
1519,2.84
1520,-1.04
1521,-2.74
1522,-0.67
1523,-1.5
1524,3.15
1525,2.84
1526,3.45
1527,4.01
1528,0.91
1529,-0.08
1530,-3.68
1531,-4.21
1532,-4.69
1533,-2.42
1534,-0.38
1535,-0.34
1536,-3.01
1537,-2.7
1538,-2.43
1539,-1.29
1540,0.64
1541,0.57
1542,-1.28
1543,-2.95
1544,-0.86
1545,1.03
1546,-0.88
1547,1.01
1548,-3.59
1549,-1.43
1550,-0.39
1551,5.05
1552,2.75
1553,5.17
1554,-0.75
1555,-1.57
1556,1.29
1557,2.06
1558,3.65
1559,5.09
1560,3.68
1561,5.11
1562,5.5
1563,7.65
1564,8.68
1565,12.32
1566,10.18
1567,13.67
1568,12.3
1569,14.67
1570,16.8
1571,16.92
1572,13.43
1573,13.89
1574,10.7
1575,8.73
1576,5.16
1577,1.94
1578,-2.75
1579,-6.08
1580,-10.87
1581,-10.68
1582,-14.12
1583,-13.6
1584,-14.04
1585,-9.94
1586,-9.85
1587,-7.06
1588,-10.85
1589,-9.77
1590,-10.59
1591,-7.73
1592,-5.16
1593,-3.74
1594,-3.37
1595,-2.13
1596,-8.22
1597,-10.1
1598,-14.49
1599,-11.24
1600,-4.71
1601,11.96
1602,35.06
1603,66.65
1604,108.59
1605,143.63
1606,153.57
1607,139.11
1608,98.2
1609,50.58
1610,12.22
1611,-15.1
1612,-32.49
1613,-41.84
1614,-49.36
1615,-54.32
1616,-57.89
1617,-58.4
1618,-57.96
1619,-54.86
1620,-50.28
1621,-44.35
1622,-44.42
1623,-41.77
1624,-38.5
1625,-30.15
1626,-24.43
1627,-17.49
1628,-17.54
1629,-15.79
1630,-12.41
1631,-9.37
1632,-8.43
1633,-9.39
1634,-10.25
1635,-9.22
1636,-8.3
1637,-5.67
1638,-5.1
1639,-0.99
1640,0.01
1641,1.81
1642,2.52
1643,2.27
1644,0.25
1645,-1.58
1646,-1.42
1647,3.22
1648,2.9
1649,5.31
1650,2.08
1651,-0.83
1652,3.75
1653,1.58
1654,4.12
1655,3.71
1656,6.04
1657,5.43
1658,6.69
1659,6.02
1660,2.72
1661,3.35
1662,4.81
1663,7.03
1664,6.33
1665,5.7
1666,2.43
1667,-0.52
1668,3.13
1669,4.62
1670,7.76
1671,8.78
1672,7.91
1673,4.41
1674,2.17
1675,-0.74
1676,-3.37
1677,-5.73
1678,-6.96
1679,-7.16
1680,-3.75
1681,-4.27
1682,-1.15
1683,-2.83
1684,-4.35
1685,-4.81
1686,-6.13
1687,-5.52
1688,-2.27
1689,-2.94
1690,-3.55
1691,-0.49
1692,-3.14
1693,-1.93
1694,-2.64
1695,-1.47
1696,-1.32
1697,-1.19
1698,-1.07
1699,-0.07
1700,1.74
1701,3.37
1702,3.93
1703,0.84
1704,-1.05
1705,-3.64
1706,-2.38
1707,-1.24
1708,2.48
1709,1.34
1710,3.9
1711,0.81
1712,-0.17
1713,-1.95
1714,0.04
1715,-3.56
1716,-1.41
1717,-1.26
1718,-0.24
1719,1.59
1720,0.53
1721,2.27
1722,-1.55
1723,3.1
1724,0.09
1725,0.08
1726,0.97
1727,0.88
1728,-1.01
1729,1.79
1730,3.41
1731,3.97
1732,3.57
1733,-1.28
1734,0.64
1735,0.58
1736,7.72
1737,8.75
1738,9.67
1739,4.21
1740,4.69
1741,5.12
1742,10.91
1743,10.72
1744,15.04
1745,12.64
1746,13.18
1747,12.76
1748,12.38
1749,12.94
1750,9.85
1751,7.06
1752,4.56
1753,-3.1
1754,-7.29
1755,-12.86
1756,-15.17
1757,-14.56
1758,-11.3
1759,-13.77
1760,-14.19
1761,-16.37
1762,-16.54
1763,-12.18
1764,-10.06
1765,-6.36
1766,-5.72
1767,-4.25
1768,-6.52
1769,-4.97
1770,-5.38
1771,-3.94
1772,-14.34
1773,-23.71
1774,-28.54
1775,-28.38
1776,-9.35
1777,17.69
1778,54.62
1779,90.56
1780,129.2
1781,153.18
1782,154.06
1783,135.06
1784,100.85
1785,56.57
1786,22.11
1787,-9.8
1788,-36.72
1789,-57.35
1790,-65.11
1791,-70.3
1792,-65.97
1793,-63.88
1794,-59.29
1795,-55.16
1796,-51.44
1797,-46.3
1798,-41.67
1799,-37.5
1800,-31.05
1801,-26.15
1802,-24.43
1803,-24.69
1804,-24.92
1805,-22.43
1806,-17.48
1807,-13.04
1808,-10.83
1809,-7.95
1810,-5.35
1811,-3.02
1812,-4.52
1813,-4.07
1814,-2.76
1815,-1.58
1816,1.28
1817,1.15
1818,-0.77
1819,1.11
1820,-0.8
1821,2.88
1822,5.29
1823,8.36
1824,8.43
1825,7.58
1826,3.22
1827,2.9
1828,3.51
1829,7.66
1830,9.59
1831,11.34
1832,8.4
1833,5.76
1834,4.29
1835,2.06
1836,5.45
1837,4.01
1838,2.71
1839,3.33
1840,3.0
1841,3.6
1842,3.24
1843,5.62
1844,3.26
1845,4.73
1846,5.16
1847,5.54
1848,5.89
1849,0.8
1850,-1.08
1851,-4.57
1852,-5.92
1853,-2.62
1854,-0.56
1855,-1.41
1856,-2.17
1857,-2.85
1858,-1.66
1859,-4.2
1860,-4.68
1861,-7.81
1862,-7.93
1863,-6.24
1864,-4.71
1865,-3.34
1866,0.59
1867,1.43
1868,-3.21
1869,-2.89
1870,-4.4
1871,-2.16
1872,0.76
1873,0.68
1874,-1.19
1875,-1.97
1876,-0.87
1877,1.02
1878,0.91
1879,2.62
1880,1.46
1881,-0.49
1882,1.36
1883,-3.27
1884,-3.85
1885,-5.26
1886,-2.04
1887,-0.93
1888,0.96
1889,0.87
1890,1.68
1891,-2.09
1892,-0.98
1893,-0.88
1894,-2.59
1895,-4.13
1896,-1.02
1897,-2.72
1898,-0.65
1899,0.32
1900,2.09
1901,1.88
1902,-0.11
1903,3.5
1904,1.35
1905,-1.48
1906,-3.14
1907,-5.52
1908,-4.07
1909,0.84
1910,1.65
1911,3.29
1912,2.06
1913,0.05
1914,0.05
1915,0.94
1916,4.45
1917,7.6
1918,11.34
1919,11.11
1920,11.8
1921,7.02
1922,11.72
1923,15.05
1924,18.04
1925,16.24
1926,11.91
1927,7.12
1928,3.71
1929,4.24
1930,3.81
1931,-1.97
1932,-5.37
1933,-10.23
1934,-12.81
1935,-16.03
1936,-14.43
1937,-12.98
1938,-14.38
1939,-12.05
1940,-9.94
1941,-9.85
1942,-7.06
1943,-9.96
1944,-8.96
1945,-11.66
1946,-10.5
1947,-9.45
1948,-6.7
1949,-7.83
1950,-14.25
1951,-19.12
1952,-19.91
1953,-17.02
1954,0.88
1955,21.49
1956,50.84
1957,82.66
1958,122.09
1959,144.08
1960,144.08
1961,117.97
1962,75.57
1963,32.01
1964,3.61
1965,-17.45
1966,-31.9
1967,-41.31
1968,-47.98
1969,-51.28
1970,-56.06
1971,-55.85
1972,-54.76
1973,-50.19
1974,-46.07
1975,-40.56
1976,-41.01
1977,-34.21
1978,-31.69
1979,-27.62
1980,-23.95
1981,-22.46
1982,-19.31
1983,-16.48
1984,-13.93
1985,-10.74
1986,-7.87
1987,-7.08
1988,-4.57
1989,-3.21
1990,-1.99
1991,-0.89
1992,-0.8
1993,-0.72
1994,-0.65
1995,1.21
1996,0.19
1997,1.07
1998,0.97
1999,4.47
2000,5.82
2001,7.04
2002,5.44
2003,3.09
2004,2.78
2005,4.3
2006,6.57
2007,5.02
2008,5.42
2009,7.57
2010,5.02
2011,9.01
2012,6.31
2013,3.88
2014,3.49
2015,3.14
2016,2.83
2017,3.45
2018,4.9
2019,5.31
2020,5.68
2021,2.41
2022,3.07
2023,0.06
2024,3.66
2025,0.59
2026,-3.07
2027,-5.46
2028,-5.81
2029,-3.43
2030,-2.19
2031,-2.87
2032,-5.28
2033,-7.46
2034,-7.61
2035,-8.65
2036,-5.08
2037,-2.78
2038,-0.7
2039,-0.63
2040,-0.57
2041,-4.11
2042,-4.6
2043,-5.94
2044,-5.34
2045,-2.11
2046,2.6
2047,5.04
2048,3.64
2049,1.47
2050,-3.17
2051,-4.66
2052,-2.39
2053,-0.35
2054,1.48
2055,1.33
2056,-0.6
2057,-0.54
2058,-2.28
2059,-0.26
2060,-3.83
2061,-2.55
2062,-2.29
2063,0.64
2064,-0.33
2065,0.61
2066,-2.15
2067,-1.94
2068,-1.75
2069,-0.67
2070,-0.6
2071,-5.04
2072,-3.64
2073,-3.28
2074,-1.15
2075,2.57
2076,2.31
2077,0.28
2078,-0.65
2079,0.32
2080,-0.62
2081,2.15
2082,3.73
2083,5.16
2084,5.54
2085,2.29
2086,-1.54
2087,-4.09
2088,-4.58
2089,-1.42
2090,0.52
2091,3.17
2092,6.45
2093,8.51
2094,7.66
2095,8.69
2096,6.02
2097,7.22
2098,11.9
2099,15.21
2100,15.49
2101,17.54
2102,14.88
2103,17.9
2104,12.51
2105,12.16
2106,4.64
2107,2.38
2108,-0.56
2109,-0.51
2110,-4.05
2111,-8.15
2112,-11.83
2113,-14.25
2114,-14.63
2115,-13.16
2116,-9.15
2117,-10.03
2118,-9.93
2119,-12.54
2120,-13.98
2121,-12.58
2122,-8.63
2123,-5.96
2124,-5.37
2125,-6.63
2126,-7.77
2127,-9.69
2128,-11.42
2129,-13.88
2130,-17.89
2131,-15.2
2132,-10.98
2133,3.62
2134,23.05
2135,53.15
2136,86.53
2137,123.78
2138,146.5
2139,140.85
2140,120.47
2141,74.22
2142,33.5
2143,3.15
2144,-19.67
2145,-31.2
2146,-37.08
2147,-41.47
2148,-49.92
2149,-51.23
2150,-56.01
2151,-51.31
2152,-49.78
2153,-45.7
2154,-44.73
2155,-41.16
2156,-35.24
2157,-31.72
2158,-24.95
2159,-24.25
2160,-21.83
2161,-17.84
2162,-16.06
2163,-14.45
2164,-12.11
2165,-10.0
2166,-11.7
2167,-6.93
2168,-5.33
2169,-3.9
2170,-0.81
2171,-1.63
2172,0.33
2173,-0.6
2174,3.06
2175,0.05
2176,3.65
2177,2.38
2178,3.95
2179,3.55
2180,4.1
2181,5.49
2182,5.84
2183,7.05
2184,9.05
2185,8.14
2186,7.33
2187,4.8
2188,3.42
2189,3.98
2190,6.28
2191,4.75
2192,6.07
2193,5.47
2194,3.12
2195,7.31
2196,7.48
2197,9.43
2198,9.39
2199,4.85
2200,2.56
2201,0.51
2202,-1.34
2203,1.49
2204,2.24
2205,1.12
2206,3.71
2207,-1.16
2208,-2.85
2209,-4.36
2210,-6.63
2211,-5.06
2212,-5.46
2213,-6.71
2214,-6.94
2215,-7.15
2216,-3.73
2217,-2.46
2218,-0.41
2219,-1.27
2220,-2.94
2221,-6.25
2222,-5.63
2223,-5.06
2224,-4.56
2225,-3.2
2226,-1.98
2227,-0.88
2228,0.11
2229,-0.8
2230,-2.52
2231,-0.47
2232,1.38
2233,1.24
2234,2.01
2235,0.91
2236,-0.08
2237,0.83
2238,0.75
2239,0.67
2240,-2.1
2241,-0.99
2242,-0.89
2243,-2.6
2244,-3.24
2245,-4.71
2246,-5.14
2247,-7.33
2248,-3.9
2249,-2.61
2250,2.15
2251,1.94
2252,1.74
2253,-2.93
2254,-3.54
2255,-2.28
2256,-1.15
2257,0.76
2258,2.48
2259,5.84
2260,5.25
2261,2.93
2262,1.73
2263,-2.94
2264,-1.74
2265,-2.47
2266,-0.42
2267,0.52
2268,-2.23
2269,-1.11
2270,-1.0
2271,-0.9
2272,2.79
2273,4.31
2274,5.68
2275,4.21
2276,6.49
2277,6.74
2278,11.47
2279,11.22
2280,11.9
2281,13.41
2282,12.97
2283,15.27
2284,12.84
2285,14.26
2286,6.53
2287,4.08
2288,1.87
2289,-1.01
2290,-5.41
2291,-3.97
2292,-12.57
2293,-12.22
2294,-15.5
2295,-12.15
2296,-10.03
2297,-9.03
2298,-8.13
2299,-10.01
2300,-5.41
2301,-6.67
2302,-6.0
2303,-5.4
2304,-7.56
2305,-6.81
2306,-5.23
2307,-7.4
2308,-12.06
2309,-18.06
2310,-21.65
2311,-21.29
2312,-11.06
2313,4.45
2314,31.0
2315,57.6
2316,95.94
2317,128.65
2318,141.88
2319,136.7
2320,104.13
2321,62.21
2322,26.29
2323,-1.54
2324,-22.98
2325,-33.29
2326,-42.56
2327,-45.5
2328,-49.05
2329,-51.35
2330,-54.31
2331,-54.28
2332,-51.55
2333,-45.5
2334,-40.05
2335,-35.14
2336,-30.73
2337,-25.86
2338,-24.17
2339,-24.45
2340,-24.71
2341,-24.04
2342,-18.93
2343,-14.34
2344,-8.41
2345,-5.77
2346,-4.29
2347,-4.76
2348,-2.48
2349,-2.24
2350,0.69
2351,4.22
2352,3.8
2353,1.62
2354,-0.34
2355,-0.31
2356,0.62
2357,2.36
2358,3.02
2359,5.42
2360,7.58
2361,9.52
2362,9.47
2363,4.02
2364,0.92
2365,-0.97
2366,1.83
2367,4.34
2368,6.61
2369,7.75
2370,3.37
2371,3.94
2372,5.34
2373,6.61
2374,5.95
2375,6.25
2376,2.03
2377,1.82
2378,3.44
2379,4.9
2380,8.01
2381,6.31
2382,4.78
2383,6.1
2384,0.09
2385,1.88
2386,-3.71
2387,-3.34
2388,-3.0
2389,-5.4
2390,-3.96
2391,-4.47
2392,-5.82
2393,-7.04
2394,-6.33
2395,-4.8
2396,-3.42
2397,0.52
2398,-1.33
2399,-3.0
